"year","doy","hour","SolarR","Temp","RH","WS","precip"
2016,61,0,48287750.2441406,10.3974853515625,0.612550010681152,3.25699996948242,0
2016,61,2,-3105499.98283386,6.44326171875002,0.735400009155273,1.40174996852875,0
2016,61,2,-3388000.01144409,5.67925415039065,0.809250030517578,0.804000020027161,0
2016,61,4,-3388000.01144409,5.2130065917969,0.824000015258789,1.81774997711182,0
2016,61,4,-3388249.87411499,3.50875244140627,0.850250015258789,1.34049999713898,0
2016,61,6,-3388999.93896484,3.05800781250002,0.873249969482422,1.03125,0
2016,61,6,-3388999.93896484,2.83974609375002,0.882999954223633,1.45724999904633,0
2016,61,8,-3388999.93896484,3.4160095214844,0.894250030517578,1.64225006103516,0
2016,61,8,-3388750.07629395,3.85775146484377,0.867249984741211,2.47924995422363,0
2016,61,10,-3388999.93896484,1.9945007324219,0.9025,2.07399988174438,0
2016,61,10,-3388999.93896484,1.69149169921877,0.944000015258789,1.72074997425079,0
2016,61,12,-3388999.93896484,2.26723632812502,0.94125,1.78250002861023,0
2016,61,12,-3388999.93896484,2.79549560546877,0.930250015258789,2.4689998626709,0
2016,61,14,4348999.97711182,3.15401611328127,0.927750015258789,3.15599989891052,0
2016,61,14,103437500,5.14776000976565,0.874250030517578,3.36174988746643,0
2016,61,16,223324996.948242,6.78325805664065,0.806074981689453,3.16974997520447,0
2016,61,16,150550003.051758,7.89626464843752,0.798249969482422,3.95700001716614,0
2016,61,18,219250000,8.01076660156252,0.8425,4.75750017166138,0
2016,61,18,188125000,2.78524169921877,0.906000061035156,9.22749996185303,0
2016,61,20,161300003.051758,0.240747070312523,0.947249984741211,9.11000061035156,0
2016,61,20,184100006.103516,-0.686254882812477,0.931750030517578,9.21000003814697,0
2016,61,22,176500000,-1.74423828124998,0.91875,9.25500011444092,0
2016,61,22,109099998.474121,-2.64725341796873,0.880250015258789,8.86750030517578,0
2016,62,0,18135749.8168945,-3.32425537109373,0.790325012207031,8.06799983978271,0
2016,62,2,-3305250.16784668,-3.51999511718748,0.797900009155273,7.59000015258789,0
2016,62,2,-3390000.10490417,-3.60150756835935,0.793199996948242,6.86724996566772,0
2016,62,4,-3390000.10490417,-3.70725097656248,0.734799957275391,6.49125003814697,0
2016,62,4,-3390000.10490417,-3.43851318359373,0.74307502746582,5.48600006103516,0
2016,62,6,-3390000.10490417,-3.39401855468748,0.779175033569336,4.42574977874756,0
2016,62,6,-3390000.10490417,-3.72550048828123,0.806500015258789,4.71449995040894,0
2016,62,8,-3390000.10490417,-3.87851562499998,0.81125,3.85500001907349,0
2016,62,8,-3390000.10490417,-4.25424804687498,0.810999984741211,3.61525011062622,0
2016,62,10,-3390000.10490417,-4.56500854492185,0.791975021362305,3.76049995422363,0
2016,62,10,-3390000.10490417,-4.66950073242185,0.794875030517578,2.7979998588562,0
2016,62,12,-3390000.10490417,-5.47525634765623,0.810475006103516,3.72424983978271,0
2016,62,12,-3390250.20599365,-7.33051147460935,0.858499984741211,2.47049999237061,0
2016,62,14,30454750.0610352,-8.14023437499998,0.859000015258789,1.58975005149841,0
2016,62,14,294325012.207031,-6.93948974609373,0.819850006103516,1.86624991893768,0
2016,62,16,689575012.207031,-4.94949951171873,0.731575012207031,2.10649991035461,0
2016,62,16,1004250000,-3.3172668457031,0.690525054931641,2.58150005340576,0
2016,62,18,1.312e+09,-1.73276367187498,0.634775009155273,2.32675004005432,0
2016,62,18,1473250000,0.623742675781273,0.501275024414062,2.05900001525879,0
2016,62,20,1424250000,1.72075805664065,0.408274993896484,2.26824998855591,0
2016,62,20,1241500000,3.13973388671877,0.357449989318848,2.63800001144409,0
2016,62,22,781775024.414062,3.35799560546877,0.35002498626709,2.5792498588562,0
2016,62,22,622025024.414062,3.7390075683594,0.380574989318848,2.66074991226196,0
2016,63,0,29053749.0844727,1.15200195312502,0.570424995422363,2.92074990272522,0
2016,63,2,-3064249.99237061,0.581262207031273,0.667324981689453,2.08800005912781,0
2016,63,2,-3388999.93896484,0.584985351562523,0.697900009155273,2.62774991989136,0
2016,63,4,-3388999.93896484,0.653741455078148,0.731025009155273,3.00174999237061,0
2016,63,4,-3388999.93896484,0.630273437500023,0.755424957275391,2.8972499370575,0
2016,63,6,-3388999.93896484,0.489770507812523,0.785025024414063,2.74125003814697,0
2016,63,6,-3388999.93896484,0.511743164062523,0.795424957275391,4.4060001373291,0
2016,63,8,-3388999.93896484,0.450769042968773,0.835999984741211,4.56099987030029,0
2016,63,8,-3388999.93896484,0.308496093750023,0.857249984741211,4.50699996948242,0
2016,63,10,-3388999.93896484,0.0352416992187727,0.87625,5.04924964904785,0
2016,63,10,-3388999.93896484,-0.276495361328102,0.859250030517578,5.16074991226196,0
2016,63,12,-3388999.93896484,-0.192510986328102,0.870750045776367,3.38849997520447,0
2016,63,12,-3388999.93896484,-0.150488281249977,0.871750030517578,3.35699987411499,0
2016,63,14,3656749.96376038,0.296746826171898,0.859749984741211,3.51399993896484,0
2016,63,14,24947500.2288818,0.842736816406273,0.833249969482422,3.26900005340576,0
2016,63,16,57595001.2207031,0.819482421875023,0.890999984741211,2.39774990081787,1800
2016,63,16,92322494.5068359,1.36174926757815,0.936750030517578,1.91300010681152,1800
2016,63,18,128350006.103516,2.02724609375002,0.956500015258789,2.31349992752075,1800
2016,63,18,295524993.896484,2.68898925781252,0.966499938964844,4.61250019073486,1800
2016,63,20,188075012.207031,3.38173828125002,0.964250030517578,2.61875009536743,900
2016,63,20,164050003.051758,3.7759948730469,0.967249984741211,2.08150005340576,0
2016,63,22,165175003.051758,4.16475830078127,0.969499969482422,1.92550003528595,1800
2016,63,22,122159996.032715,4.27150878906252,0.972249984741211,1.71424996852875,900
2016,64,0,4546500.20599365,1.90999755859377,0.975749969482422,4.12650012969971,900
2016,64,2,-3346499.91989136,0.552758789062523,0.9825,4.62650012969971,900
2016,64,2,-3388999.93896484,0.0937438964843977,0.986499938964844,4.30324983596802,0
2016,64,4,-3388999.93896484,-0.140753173828102,0.987750015258789,3.7185001373291,0
2016,64,4,-3374749.89891052,-0.376989746093727,0.984250030517578,4.94225025177002,0
2016,64,6,-3388999.93896484,-0.632238769531227,0.968249969482422,5.1414999961853,0
2016,64,6,-3388999.93896484,-0.756994628906227,0.958499984741211,4.51300001144409,0
2016,64,8,-3388999.93896484,-0.956488037109352,0.938249969482422,4.93249988555908,0
2016,64,8,-3375000,-0.860021972656227,0.914250030517578,4.50874996185303,0
2016,64,10,-3388999.93896484,-0.968756103515602,0.9075,3.84800004959106,0
2016,64,10,-3388999.93896484,-0.983007812499977,0.868000030517578,3.58500003814697,0
2016,64,12,-3389500.1411438,-1.50449218749998,0.855749969482422,3.2407500743866,0
2016,64,12,-3333500.14686584,-2.4537414550781,0.88375,2.90149998664856,0
2016,64,14,36967498.7792969,-2.98825683593748,0.8925,2.63775014877319,0
2016,64,14,312625000,-2.32950439453123,0.844499969482422,2.87750005722046,0
2016,64,16,704250000,-1.1987365722656,0.787350006103516,2.25099992752075,0
2016,64,16,1064250000,0.197991943359398,0.736750030517578,2.2902500629425,0
2016,64,18,1.375e+09,1.01824340820315,0.719800033569336,2.62199997901917,0
2016,64,18,1337175048.82812,2.10750732421877,0.683475036621094,2.20924997329712,0
2016,64,20,1.253e+09,4.53725585937502,0.598875007629394,1.24374997615814,0
2016,64,20,1.068e+09,4.81649169921877,0.583899993896484,1.28824996948242,0
2016,64,22,1032750000,5.8332458496094,0.552224998474121,1.35474991798401,0
2016,64,22,674724975.585938,6.26198730468752,0.551800003051758,2.18674993515015,0
2016,65,0,51102748.8708496,2.0887390136719,0.707425003051758,1.84675002098083,0
2016,65,2,-2838249.92179871,0.475976562500023,0.824875030517578,1.96525001525879,0
2016,65,2,-3374749.89891052,-0.00400390624997726,0.895500030517578,2.46950006484985,0
2016,65,4,-3388999.93896484,-0.0517639160156023,0.89125,2.95099997520447,0
2016,65,4,-3388999.93896484,0.257501220703148,0.898499984741211,2.18225002288818,0
2016,65,6,-3388999.93896484,0.646997070312523,0.89625,1.67124998569489,0
2016,65,6,-3388999.93896484,1.17476806640627,0.909000015258789,1.84125006198883,0
2016,65,8,-3388999.93896484,1.08098754882815,0.926500015258789,2.2262499332428,0
2016,65,8,-3388999.93896484,1.00301513671877,0.936750030517578,2.33124995231628,0
2016,65,10,-3388999.93896484,0.879510498046898,0.94375,3.24574995040894,0
2016,65,10,-3388999.93896484,0.777490234375023,0.95375,2.79924988746643,0
2016,65,12,-3388999.93896484,0.899987792968773,0.961999969482422,2.94000005722046,0
2016,65,12,-3388999.93896484,1.25100097656252,0.967249984741211,2.96724987030029,0
2016,65,14,8428500.17547607,1.49251708984377,0.970500030517578,2.74974989891052,0
2016,65,14,96050003.0517578,1.89849243164065,0.973500061035156,3.08349990844727,0
2016,65,16,382375000,2.76101074218752,0.949499969482422,4.13625001907349,0
2016,65,16,508750000,4.12600097656252,0.88,3.48825001716614,0
2016,65,18,521799987.792969,4.88326416015627,0.821374969482422,4.41149997711182,0
2016,65,18,616875000,5.61800537109377,0.754049987792969,5.16774988174438,0
2016,65,20,495724975.585938,5.82698974609377,0.711500015258789,5.63724994659424,0
2016,65,20,351424987.792969,5.7447448730469,0.737099990844727,5.39274978637695,0
2016,65,22,227299987.792969,5.54049072265627,0.759974975585938,5.58150005340576,0
2016,65,22,188125000,5.45400390625002,0.765550003051758,5.61250019073486,0
2016,66,0,11759750.3662109,4.55776367187502,0.800625,4.99349975585938,0
2016,66,2,-3232749.93896484,3.92525634765627,0.835749969482422,4.13399982452393,0
2016,66,2,-3388750.07629395,3.5515075683594,0.825,3.52325010299683,0
2016,66,4,-3388999.93896484,3.30123291015627,0.816399993896484,2.68425011634827,0
2016,66,4,-3388999.93896484,3.1197448730469,0.817750015258789,2.13849997520447,0
2016,66,6,-3388999.93896484,2.9630065917969,0.813249969482422,1.8897500038147,0
2016,66,6,-3388999.93896484,2.67449340820315,0.777750015258789,1.9172500371933,0
2016,66,8,-3388999.93896484,2.06075439453127,0.787550048828125,0.769999980926514,0
2016,66,8,-3388999.93896484,1.6824890136719,0.79067497253418,0.802999973297119,0
2016,66,10,-3388999.93896484,1.72200927734377,0.780250015258789,1.25475001335144,0
2016,66,10,-3388999.93896484,0.884484863281273,0.821000061035156,1.14024996757507,0
2016,66,12,-3388999.93896484,-0.397253417968727,0.863249969482422,1.58249998092651,0
2016,66,12,-3290499.9256134,-1.32449951171873,0.91875,2.54099988937378,0
2016,66,14,42804248.8098145,-1.67899169921873,0.945250015258789,2.78875017166138,0
2016,66,14,3.02e+08,0.379754638671898,0.956750030517578,3.8970000743866,0
2016,66,16,700224975.585938,2.77773437500002,0.885749969482422,4.94899988174438,0
2016,66,16,1008500000,5.04299316406252,0.815200042724609,5.04500007629395,0
2016,66,18,1.117e+09,6.82576904296877,0.746324996948242,5.29675006866455,0
2016,66,18,1340750000,8.8799987792969,0.679300003051758,5.34625005722046,0
2016,66,20,1.531e+09,11.0075012207031,0.616674995422363,5.33325004577637,0
2016,66,20,1404750000,12.6,0.565974998474121,5.46750020980835,0
2016,66,22,814974975.585938,12.547509765625,0.548474998474121,5.86525011062622,0
2016,66,22,648450012.207031,12.5924926757813,0.543274993896484,6.07324981689453,0
2016,67,0,22524999.6185303,9.33248291015627,0.712900009155273,5.09324979782104,0
2016,67,2,-2865750.0743866,8.79750976562502,0.733349990844727,6.12925004959106,0
2016,67,2,-3388000.01144409,8.52999267578127,0.721524963378906,5.87249994277954,0
2016,67,4,-3388000.01144409,8.08126220703127,0.750724945068359,5.08549976348877,0
2016,67,4,-3388000.01144409,7.18026123046877,0.773850021362305,3.88275003433228,0
2016,67,6,-3388000.01144409,6.31524047851565,0.810749969482422,4.59875011444092,0
2016,67,6,-3388000.01144409,6.09224853515627,0.797225036621094,3.20825004577637,0
2016,67,8,-3388000.01144409,5.4479919433594,0.826500015258789,3.22950005531311,0
2016,67,8,-3388000.01144409,6.46224365234377,0.793450012207031,3.54200005531311,0
2016,67,10,-3388000.01144409,6.4737487792969,0.790124969482422,2.42525005340576,0
2016,67,10,-3388000.01144409,6.32650146484377,0.806100006103516,2.60249996185303,0
2016,67,12,-3388000.01144409,6.98726806640627,0.795250015258789,2.32699990272522,0
2016,67,12,-3388000.01144409,7.45626220703127,0.801450042724609,3.76874995231628,4500
2016,67,14,12126250.2670288,6.8070007324219,0.87375,4.57200002670288,0
2016,67,14,72055000.3051758,7.34749755859377,0.884499969482422,4.76049995422363,0
2016,67,16,72457504.2724609,8.42250976562502,0.902249984741211,4.70574998855591,0
2016,67,16,73925003.0517578,8.8850036621094,0.94375,5.05525016784668,3600
2016,67,18,287100006.103516,9.33001098632815,0.93875,4.97574996948242,0
2016,67,18,357825012.207031,10.8999877929688,0.885749969482422,5.30074977874756,0
2016,67,20,271049987.792969,11.7074829101563,0.853000030517578,4.69374990463257,0
2016,67,20,819750000,14.62001953125,0.804400024414063,4.72599983215332,0
2016,67,22,829099975.585938,17.9999938964844,0.647750015258789,5.8585000038147,0
2016,67,22,296674987.792969,17.5700012207031,0.614300003051758,4.77524995803833,0
2016,68,0,44656501.7700195,14.8724914550781,0.679300003051758,3.80100011825562,0
2016,68,2,-2708750.00953674,12.9875122070313,0.706600036621094,3.68499994277954,0
2016,68,2,-3385999.91798401,11.0775085449219,0.765124969482422,2.95499992370605,0
2016,68,4,-3385999.91798401,11.9150024414063,0.73807502746582,3.83925008773804,0
2016,68,4,-3385999.91798401,11.0375,0.769100036621094,3.28725004196167,0
2016,68,6,-3387000.08392334,10.6400085449219,0.792649993896484,3.54250001907349,0
2016,68,6,-3386499.88174438,11.5299926757813,0.833249969482422,3.42724990844727,0
2016,68,8,-3385999.91798401,11.9999938964844,0.845,3.15599989891052,0
2016,68,8,-3385999.91798401,11.5324951171875,0.85125,2.20574998855591,0
2016,68,10,-3385999.91798401,11.3225036621094,0.838249969482422,2.69024991989136,0
2016,68,10,-3385999.91798401,11.3724914550781,0.83,2.52075004577637,0
2016,68,12,-3385999.91798401,11.5674987792969,0.827000045776367,3.2810001373291,0
2016,68,12,-3230999.94659424,11.4175048828125,0.804599990844727,3.64100003242493,0
2016,68,14,33134998.3215332,11.0824829101563,0.797875061035156,4.25174999237061,0
2016,68,14,141699996.948242,11.4775024414063,0.782099990844727,4.67650032043457,0
2016,68,16,600424987.792969,14.1775146484375,0.724349975585938,6.23000001907349,0
2016,68,16,1.054e+09,16.3200012207031,0.71567497253418,7.16200017929077,0
2016,68,18,1.118e+09,17.7675109863281,0.698325042724609,7.73724985122681,0
2016,68,18,1250500000,19.4800048828125,0.645574951171875,7.74349975585938,0
2016,68,20,801799987.792969,19.7600036621094,0.642649993896484,7.41300010681152,0
2016,68,20,1091500000,20.4150024414063,0.619200019836426,7.75150012969971,0
2016,68,22,1.18e+09,22.1750122070313,0.574749984741211,7.39874982833862,0
2016,68,22,750549987.792969,21.5725036621094,0.607950019836426,7.10374975204468,0
2016,69,0,75894996.6430664,18.4825073242188,0.734400024414062,3.7480001449585,0
2016,69,2,-2679749.96566772,16.3324829101563,0.828000030517578,3.61100006103516,0
2016,69,2,-3385499.95422363,14.9475036621094,0.871999969482422,2.95099997520447,0
2016,69,4,-3385999.91798401,14.05751953125,0.896500015258789,2.35975003242493,0
2016,69,4,-3385999.91798401,13.8300109863281,0.918499984741211,3.38925004005432,0
2016,69,6,-3385999.91798401,14.7600036621094,0.879250030517578,3.79150009155273,0
2016,69,6,-3385999.91798401,14.8300109863281,0.850749969482422,4.51525020599365,0
2016,69,8,-3385999.91798401,14.7524963378906,0.821500015258789,5.88549995422363,0
2016,69,8,-3385999.91798401,15.7524963378906,0.767925033569336,6.22525024414062,0
2016,69,10,-3385999.91798401,15.6375061035156,0.79495002746582,5.50374984741211,0
2016,69,10,-3385999.91798401,14.8374877929688,0.822250061035156,3.68475008010864,0
2016,69,12,-3385999.91798401,14.0649963378906,0.854499969482422,2.27675008773804,0
2016,69,12,-3244999.88555908,13.5700012207031,0.885999984741211,3.01125001907349,0
2016,69,14,23570999.1455078,13.3850036621094,0.9,2.87925004959106,0
2016,69,14,209899993.896484,14.5375,0.886750030517578,3.94324994087219,0
2016,69,16,388349975.585938,16.297509765625,0.851500015258789,5.11700010299683,0
2016,69,16,378825012.207031,16.9150024414063,0.819000015258789,5.08825016021729,0
2016,69,18,444375000,17.7900024414063,0.777399978637695,5.57499980926514,0
2016,69,18,568599975.585938,18.7849975585938,0.739499969482422,5.35025024414062,0
2016,69,20,414475006.103516,18.8875061035156,0.735650024414062,4.98675012588501,0
2016,69,20,226049987.792969,17.85,0.779625015258789,4.12249994277954,0
2016,69,22,480700012.207031,18.1350036621094,0.81067497253418,3.11525011062622,0
2016,69,22,114235000.610352,17.5624938964844,0.824974975585937,2.8912501335144,0
2016,70,0,17800498.9624023,15.3449951171875,0.935,2.79425001144409,0
2016,70,2,-3131749.86839294,14.5224853515625,0.951750030517578,4.0149998664856,0
2016,70,2,-3385999.91798401,13.9324890136719,0.968999938964844,3.73300004005432,0
2016,70,4,-3385999.91798401,13.7375122070313,0.979749984741211,2.25999999046326,0
2016,70,4,-3385999.91798401,13.5249877929688,0.984499969482422,2.5845000743866,0
2016,70,6,-3385999.91798401,13.3575073242188,0.988249969482422,1.91324996948242,0
2016,70,6,-3385999.91798401,13.2425170898438,0.990749969482422,0.912500023841858,0
2016,70,8,-3385999.91798401,13.1599975585938,0.991749954223633,1.17999994754791,2700
2016,70,8,-3385999.91798401,11.5974975585938,0.987249984741211,5.64674997329712,6300
2016,70,10,-3387000.08392334,9.8749938964844,0.983249969482422,4.09999990463257,1800
2016,70,10,-3387750.14877319,9.20748291015627,0.985,3.5385000705719,0
2016,70,12,-3388000.01144409,8.74501953125002,0.972249984741211,4.13675022125244,0
2016,70,12,-3388000.01144409,8.51250610351565,0.952249984741211,3.70550012588501,0
2016,70,14,5885250.09155273,8.36251220703127,0.947750015258789,3.01775002479553,0
2016,70,14,57805000.3051758,8.2075134277344,0.943249969482422,4.09700012207031,0
2016,70,16,193799987.792969,8.39998779296877,0.946750030517578,4.39524984359741,0
2016,70,16,225149993.896484,8.69997558593752,0.937249984741211,4.49475002288818,0
2016,70,18,276700012.207031,8.7025085449219,0.90375,4.29899978637695,0
2016,70,18,343500000,8.87249145507815,0.906499938964844,4.47949981689453,0
