"year","doy","hour","SolarR","Temp","RH","WS","precip"
2016,70,20,481825012.207031,9.29500732421877,0.901750030517578,4.97774982452393,0
2016,70,20,341674987.792969,9.41500244140627,0.8825,4.38424968719482,0
2016,70,22,211199996.948242,9.27248535156252,0.8825,4.30474996566772,0
2016,70,22,194475006.103516,9.39998779296877,0.87125,3.29874992370605,0
2016,71,0,25618999.4812012,8.8749938964844,0.880749969482422,1.70924997329712,0
2016,71,2,-2696249.96185303,8.42751464843752,0.893499984741211,0.909250020980835,0
2016,71,2,-3388000.01144409,7.90825805664065,0.91625,1.65374994277954,0
2016,71,4,-3388000.01144409,7.71773681640627,0.895749969482422,2.2335000038147,0
2016,71,4,-3388000.01144409,6.6555114746094,0.920749969482422,2.00274991989136,0
2016,71,6,-3388000.01144409,5.6710144042969,0.908499984741211,1.72825002670288,0
2016,71,6,-3388000.01144409,4.97548828125002,0.928249969482422,1.59800004959106,0
2016,71,8,-3388000.01144409,4.42598876953127,0.941999969482422,1.35025000572205,0
2016,71,8,-3388000.01144409,4.32998046875002,0.958499984741211,2.07574987411499,0
2016,71,10,-3388000.01144409,4.09749755859377,0.952750015258789,2.07224988937378,0
2016,71,10,-3388249.87411499,3.6507507324219,0.946999969482422,2.30800008773804,0
2016,71,12,-3388999.93896484,2.8174987792969,0.95125,1.83325004577637,0
2016,71,12,-2979500.05531311,2.39949951171877,0.962249984741211,2.14575004577637,0
2016,71,14,37897499.0844727,2.43074951171877,0.965250015258789,2.70274996757507,0
2016,71,14,229675003.051758,2.99001464843752,0.961999969482422,3.22449994087219,0
2016,71,16,547325012.207031,4.41948852539065,0.931999969482422,4.14949989318848,0
2016,71,16,819424987.792969,6.05098876953127,0.875749969482422,4.05649995803833,0
2016,71,18,1.089e+09,7.4687438964844,0.859749984741211,3.37424993515015,0
2016,71,18,1345250000,9.71248779296877,0.798024978637695,3.00699996948242,0
2016,71,20,1380750000,11.6450134277344,0.7375,2.97000002861023,0
2016,71,20,1259250000,12.7549987792969,0.702149963378906,3.03800010681152,0
2016,71,22,756150024.414062,13.0450073242188,0.693199996948242,2.71849989891052,0
2016,71,22,644650024.414062,13.6075073242188,0.676800003051758,2.47025012969971,0
2016,72,0,71497497.5585938,11.6075073242188,0.803625030517578,2.35150003433228,0
2016,72,2,-2286499.97711182,9.59749755859377,0.861500015258789,2.125,0
2016,72,2,-3388000.01144409,7.96074829101565,0.901500015258789,1.85249996185303,0
2016,72,4,-3388000.01144409,7.2860046386719,0.935999984741211,1.90425002574921,0
2016,72,4,-3388000.01144409,7.72100219726565,0.92625,2.12549996376038,0
2016,72,6,-3388000.01144409,6.87923583984377,0.94125,2.14199995994568,0
2016,72,6,-3388000.01144409,6.10100708007815,0.952249984741211,1.84649991989136,0
2016,72,8,-3388000.01144409,5.8120056152344,0.967249984741211,1.84100008010864,0
2016,72,8,-3388000.01144409,5.38948974609377,0.972750015258789,1.89699995517731,0
2016,72,10,-3388000.01144409,5.34401855468752,0.980250015258789,1.65050005912781,0
2016,72,10,-3388000.01144409,6.0622497558594,0.986500015258789,1.98975002765656,0
2016,72,12,-3388000.01144409,6.48848876953127,0.988250045776367,2.44000005722046,0
2016,72,12,-2921999.93133545,6.49074707031252,0.9875,1.23149991035461,0
2016,72,14,31713001.2512207,6.62325439453127,0.988499984741211,1.47274994850159,0
2016,72,14,137250000,7.39299926757815,0.987750015258789,1.65199995040894,0
2016,72,16,302024993.896484,8.20501098632815,0.973999938964844,2.37525010108948,0
2016,72,16,267399993.896484,9.0624938964844,0.957249984741211,2.71224999427795,0
2016,72,18,573224975.585938,10.4550109863281,0.92,3.02649998664856,0
2016,72,18,656025024.414062,12.1150146484375,0.867750015258789,3.07525014877319,0
2016,72,20,428350006.103516,12.964990234375,0.84625,2.67400002479553,0
2016,72,20,556174987.792969,13.5125061035156,0.840250015258789,3.61800003051758,0
2016,72,22,289500000,14.0150085449219,0.819750061035156,2.94624996185303,0
2016,72,22,180350006.103516,13.6700073242188,0.816999969482422,3.23250007629395,0
2016,73,0,18693750.3814697,12.5425048828125,0.857249984741211,3.1322500705719,0
2016,73,2,-2751250.02861023,12.1249938964844,0.881000061035156,3.07025003433228,0
2016,73,2,-3385999.91798401,11.7799926757813,0.899250030517578,3.03800010681152,0
2016,73,4,-3385999.91798401,11.4275146484375,0.935,3.10625004768372,0
2016,73,4,-3387000.08392334,11.4800048828125,0.965250015258789,3.39774990081787,0
2016,73,6,-3387000.08392334,11.5200134277344,0.978499984741211,3.65474987030029,0
2016,73,6,-3387000.08392334,11.3025146484375,0.983000030517578,2.99349999427795,22500
2016,73,8,-3387000.08392334,11.1924987792969,0.99,3.23850011825562,900
2016,73,8,-3387000.08392334,11.1574951171875,0.99375,3.06299996376038,0
2016,73,10,-3387000.08392334,11.1299987792969,0.995999984741211,2.58550000190735,900
2016,73,10,-3387000.08392334,11.1849914550781,0.997750015258789,1.96449995040894,8100
2016,73,12,-3387000.08392334,11.3949829101563,0.999499969482422,2.25699996948242,900
2016,73,12,-3189249.99237061,11.4974914550781,1,2.20350003242493,0
2016,73,14,9609999.65667725,11.5075012207031,1,2.12100005149841,900
2016,73,14,44577499.3896484,11.8724914550781,1,2.29174995422363,0
2016,73,16,90767501.8310547,12.3825012207031,1,2.5845000743866,12600
2016,73,16,268350006.103516,13.6650024414063,1,2.7039999961853,1800
2016,73,18,267700012.207031,14.8250061035156,1,3.02850008010864,900
2016,73,18,344500000,15.20498046875,1,2.19075012207031,0
2016,73,20,350725006.103516,15.4574829101563,1,1.9760000705719,0
2016,73,20,553174987.792969,15.9275146484375,1,1.84549999237061,2700
2016,73,22,470125000,16.8525024414063,0.98375,1.84625005722046,0
2016,73,22,270450012.207031,16.3374877929688,0.943499984741211,2.61350011825562,0
2016,74,0,23809000.0152588,15.32998046875,0.9725,2.02474999427795,0
2016,74,2,-2342000.00762939,14.6225219726563,0.978499984741211,3.52325010299683,0
2016,74,2,-3385999.91798401,14.0324951171875,0.980250015258789,3.05375003814697,0
2016,74,4,-3385999.91798401,13.6325012207031,0.985749969482422,2.60524988174438,0
2016,74,4,-3385999.91798401,13.2549987792969,0.994250030517578,2.10524988174438,0
2016,74,6,-3385999.91798401,13.0224853515625,0.9975,1.71200001239777,0
2016,74,6,-3385999.91798401,12.7474914550781,0.999250030517578,1.3934999704361,0
2016,74,8,-3385999.91798401,12.5599914550781,1,1.32675004005432,0
2016,74,8,-3385999.91798401,12.4074951171875,1,1.15425002574921,0
2016,74,10,-3385999.91798401,12.2275024414063,1,0.746749997138977,0
2016,74,10,-3385999.91798401,12.1375061035156,1,0.590499997138977,0
2016,74,12,-3385999.91798401,12.05751953125,1,1.29524993896484,0
2016,74,12,-2906250,12.1599975585938,1,2.02349996566772,0
2016,74,14,12670000.0762939,12.1950012207031,1,1.26499998569489,0
2016,74,14,99962501.5258789,12.3250061035156,1,1.31000006198883,0
2016,74,16,148050003.051758,12.4475036621094,1,1.12825000286102,0
2016,74,16,422199981.689453,12.8449951171875,0.999749984741211,1.60474991798401,0
2016,74,18,483575012.207031,13.4175048828125,0.96125,2.60500001907349,0
2016,74,18,413875000,13.5725036621094,0.929250030517578,3.16074991226196,0
2016,74,20,264450012.207031,13.1249938964844,0.93625,3.34474992752075,0
2016,74,20,373125000,13.2700134277344,0.919749984741211,2.87400007247925,0
2016,74,22,497175018.310547,14.0824829101563,0.862249984741211,2.64549994468689,0
2016,74,22,186975006.103516,13.6075073242188,0.876999969482422,2.99399995803833,0
2016,75,0,26470748.9013672,12.8300109863281,0.92125,2.23049998283386,0
2016,75,2,-2751250.02861023,12.475,0.928499984741211,1.17149996757507,0
2016,75,2,-3385999.91798401,12.1299987792969,0.936500015258789,0.776000022888184,0
2016,75,4,-3386250.01907349,10.6975036621094,0.937249984741211,0.674499988555908,0
2016,75,4,-3387249.94659424,9.14998779296877,0.952249984741211,1.50824999809265,0
2016,75,6,-3388000.01144409,8.17348632812502,0.966750030517578,1.1452499628067,0
2016,75,6,-3388000.01144409,7.53402099609377,0.974250030517578,1.14324998855591,0
2016,75,8,-3388000.01144409,6.64351806640627,0.980500030517578,0.773000001907349,0
2016,75,8,-3388000.01144409,6.77276000976565,0.986999969482422,1.26499998569489,0
2016,75,10,-3388000.01144409,6.86550292968752,0.994000015258789,1.85699999332428,0
2016,75,10,-3388000.01144409,7.23674926757815,0.999250030517578,2.03274989128113,0
2016,75,12,-3388000.01144409,7.1972595214844,1,2.6872501373291,0
2016,75,12,-2385750.05531311,7.63799438476565,1,3.28150010108948,0
2016,75,14,62375000,8.3850036621094,1,4.21799993515015,0
2016,75,14,353600006.103516,9.93502197265627,1,5.45125007629395,0
2016,75,16,738125000,12.1475158691406,1,6.97125005722046,0
2016,75,16,1.071e+09,14.5299926757813,0.96125,7.22599983215332,0
2016,75,18,1302750000,17.1274963378906,0.859749984741211,7.56599998474121,0
2016,75,18,1403750000,19.0600219726563,0.779599990844727,7.9835000038147,0
2016,75,20,1606750000,20.9624877929688,0.68807502746582,8.29750061035156,0
2016,75,20,1368250000,22.1425109863281,0.644625015258789,8.11625003814697,0
2016,75,22,1249250000,23.6299987792969,0.591575012207031,7.63674974441528,0
2016,75,22,879799987.792969,23.7375122070313,0.596399993896484,7.46574974060059,0
2016,76,0,106630004.882812,21.5500122070313,0.687900009155273,4.00624990463257,0
2016,76,2,-1608000.04005432,17.9949890136719,0.816425018310547,3.32625007629395,0
2016,76,2,-3384999.99046326,16.9524780273438,0.868000030517578,4.73099994659424,0
2016,76,4,-3384999.99046326,17.839990234375,0.829499969482422,6.03874969482422,0
2016,76,4,-3384999.99046326,17.797509765625,0.830500030517578,7.73725032806396,0
2016,76,6,-3385499.95422363,14.3825012207031,0.869000015258789,9.78750038146973,0
2016,76,6,-3385999.91798401,12.6,0.879749984741211,5.83850002288818,0
2016,76,8,-3385999.91798401,11.7325073242188,0.889000015258789,5.13525009155273,0
2016,76,8,-3387000.08392334,10.3799987792969,0.863000030517578,7.03250026702881,0
2016,76,10,-3387500.04768372,9.1249938964844,0.886000061035156,5.44400024414062,0
2016,76,10,-3388000.01144409,8.9374938964844,0.884000015258789,5.87074995040894,0
2016,76,12,-3388000.01144409,7.83474121093752,0.910500030517578,5.38075017929077,0
2016,76,12,-2187999.96376038,7.65175781250002,0.888249969482422,6.3730001449585,0
2016,76,14,71834999.0844727,8.0307556152344,0.835749969482422,7.20300006866455,0
2016,76,14,445049987.792969,9.02749023437502,0.776875,7.74924993515015,0
2016,76,16,856575012.207031,10.6599975585938,0.683424987792969,8.29874992370605,0
2016,76,16,1219750000,12.2199951171875,0.544850006103516,9.06999969482422,0
2016,76,18,1473500000,13.1299987792969,0.476025009155273,10.1149997711182,0
2016,76,18,1616500000,14.0450073242188,0.445400009155273,10.2049999237061,0
2016,76,20,1.709e+09,14.9450012207031,0.381124992370605,10.5574998855591,0
2016,76,20,1354750000,15.3925109863281,0.341199989318848,9.99749946594238,0
2016,76,22,897625000,15.2900024414063,0.317700004577637,9.09000015258789,0
2016,76,22,688575012.207031,15.4099975585938,0.294974994659424,7.99450016021729,0
2016,77,0,111022499.084473,13.7524963378906,0.332099990844727,5.05224990844727,0
2016,77,2,-1171499.96757507,10.7625061035156,0.426100006103516,3.48574995994568,0
2016,77,2,-3387750.14877319,8.64473876953127,0.525424995422363,2.82424998283386,0
2016,77,4,-3388000.01144409,6.74776611328127,0.639974975585938,2.8364999294281,0
2016,77,4,-3388000.01144409,7.65798339843752,0.642024993896484,3.56200003623962,0
2016,77,6,-3388000.01144409,8.3124938964844,0.623950004577637,5.75775003433228,0
2016,77,6,-3388000.01144409,6.61647949218752,0.711749954223633,3.05749988555908,0
2016,77,8,-3388000.01144409,3.27849731445315,0.814749984741211,1.68199992179871,0
2016,77,8,-3388999.93896484,2.05251464843752,0.883499984741211,1.61275005340576,0
2016,77,10,-3388999.93896484,1.8017517089844,0.883499984741211,1.56124997138977,0
2016,77,10,-3388999.93896484,1.55526123046877,0.894749984741211,1.76625001430511,0
2016,77,12,-3388999.93896484,1.14675292968752,0.896750030517578,1.62400007247925,0
2016,77,12,-1962999.93991852,1.01174316406252,0.914499969482422,1.57274997234344,0
2016,77,14,99245002.746582,1.93001708984377,0.905749969482422,2.14649987220764,0
2016,77,14,451450012.207031,5.97673950195315,0.779400024414063,2.7502498626709,0
2016,77,16,869950012.207031,8.92501220703127,0.628299980163574,4.68375015258789,0
2016,77,16,1232500000,10.85,0.522024993896484,4.41349983215332,0
2016,77,18,1498500000,12.7449890136719,0.432799987792969,4.72224998474121,0
2016,77,18,1581750000,14.2699829101563,0.345924987792969,6.39449977874756,0
2016,77,20,1483250000,14.8250061035156,0.297724990844727,6.95949983596802,0
2016,77,20,1.418e+09,15.1199890136719,0.290599994659424,7.36800003051758,0
2016,77,22,1078025024.41406,15.110009765625,0.274375,6.99224996566772,0
2016,77,22,690424987.792969,14.5550170898438,0.276700000762939,6.83300018310547,0
2016,78,0,121172500.610352,12.7724853515625,0.31502498626709,4.37799978256226,0
2016,78,2,-875000.059604645,10.4674926757813,0.378474998474121,2.36250019073486,0
2016,78,2,-3388000.01144409,8.4945007324219,0.440599975585937,1.58424997329712,0
2016,78,4,-3388000.01144409,7.28301391601565,0.481575012207031,1.16324996948242,0
2016,78,4,-3388000.01144409,5.96026000976565,0.579949989318848,1.28600001335144,0
2016,78,6,-3388000.01144409,4.91451416015627,0.64942497253418,2.05874991416931,0
2016,78,6,-3388499.97520447,2.82024536132815,0.77567497253418,2.26775002479553,0
2016,78,8,-3388999.93896484,2.52150878906252,0.809499969482422,1.77049994468689,0
2016,78,8,-3388999.93896484,2.90249023437502,0.779075012207031,2.27474999427795,0
2016,78,10,-3388499.97520447,5.4007507324219,0.688399963378906,5.18975019454956,0
2016,78,10,-3388000.01144409,4.20073852539065,0.725825042724609,3,0
2016,78,12,-3388999.93896484,2.87774047851565,0.759449996948242,1.61899995803833,0
2016,78,12,-1708499.90844727,1.56301269531252,0.800950012207031,1.8327499628067,0
2016,78,14,91932495.1171875,2.81697998046877,0.672275009155273,3.4597499370575,0
2016,78,14,412600006.103516,3.88625488281252,0.60377498626709,3.38150000572205,0
2016,78,16,881750000,5.34725341796877,0.527425003051758,4.30675029754639,0
2016,78,16,1098250000,6.48476562500002,0.490275001525879,4.84249973297119,0
2016,78,18,926750000,7.0832458496094,0.471474990844727,3.92675018310547,0
2016,78,18,1186500000,7.8747497558594,0.455724983215332,3.17724990844727,0
2016,78,20,1480250000,9.1975036621094,0.430525016784668,3.05200004577637,0
2016,78,20,1294500000,10.0700012207031,0.402000007629395,3.14474987983704,0
2016,78,22,842450012.207031,10.089990234375,0.396049995422363,3.29850006103516,0
2016,78,22,389149993.896484,9.64498291015627,0.404225006103516,3.6727499961853,0
2016,79,0,44852500.9155273,8.39751586914065,0.454674987792969,3.22924995422363,0
2016,79,2,-1567000.03147125,7.67824707031252,0.47060001373291,3.21224999427795,0
2016,79,2,-3388000.01144409,7.22652587890627,0.497174987792969,3.27600002288818,0
2016,79,4,-3388000.01144409,6.78572998046877,0.521725006103516,3.42449998855591,0
2016,79,4,-3388000.01144409,6.39251098632815,0.551425018310547,3.0237500667572,0
2016,79,6,-3388000.01144409,5.89400634765627,0.600400009155273,3.47375011444092,0
2016,79,6,-3388000.01144409,5.1144958496094,0.712700042724609,2.95799994468689,0
2016,79,8,-3388000.01144409,4.31026611328127,0.808974990844727,2.47350001335144,0
2016,79,8,-3388000.01144409,3.76424560546877,0.841000061035156,2.46475005149841,0
2016,79,10,-3388499.97520447,3.37725219726565,0.860999984741211,2.83299994468689,0
2016,79,10,-3388999.93896484,2.85650024414065,0.88,2.75,0
2016,79,12,-3388999.93896484,2.52825317382815,0.871500015258789,3.08249998092651,0
2016,79,12,-2343999.8626709,2.40725097656252,0.85625,3.47350001335144,0
2016,79,14,39695251.4648438,1.79824218750002,0.89375,3.5220000743866,0
2016,79,14,240450012.207031,2.0150085449219,0.892249984741211,3.75,0
2016,79,16,623674987.792969,3.78548583984377,0.808249969482422,3.38849997520447,0
2016,79,16,1.111e+09,5.88424072265627,0.680950012207031,2.68624997138977,0
2016,79,18,1014500000,6.9999938964844,0.593875007629394,3.32975006103516,0
2016,79,18,878174987.792969,7.78798828125002,0.542474975585937,2.95350003242493,0
2016,79,20,415075012.207031,7.7967468261719,0.50625,2.73425006866455,0
2016,79,20,174100006.103516,7.06325683593752,0.53564998626709,3.12374997138977,0
2016,79,22,209850006.103516,7.09200439453127,0.521975021362305,2.60325002670288,0
2016,79,22,169625000,6.9422546386719,0.560325012207031,3.62400007247925,0
2016,80,0,11927499.7711182,5.85125122070315,0.631425018310547,3.76375007629395,0
2016,80,2,-2526750.08773804,5.3745056152344,0.663874969482422,3.43549990653992,0
2016,80,2,-3388000.01144409,5.0100036621094,0.67129997253418,3.70900011062622,0
2016,80,4,-3388000.01144409,4.5672546386719,0.710975036621094,3.33800005912781,0
2016,80,4,-3388000.01144409,3.77700195312502,0.804550018310547,3.21274995803833,0
2016,80,6,-3388750.07629395,3.12825927734377,0.869499969482422,2.52800011634827,0
2016,80,6,-3388999.93896484,2.97176513671877,0.886750030517578,2.64599990844727,0
2016,80,8,-3388999.93896484,3.06975708007815,0.866499938964844,2.82999992370605,0
2016,80,8,-3388999.93896484,2.75725708007815,0.790400009155273,2.93825006484985,0
2016,80,10,-3388999.93896484,2.30800781250002,0.765050048828125,3.01999998092651,0
2016,80,10,-3388999.93896484,2.08675537109377,0.759024963378906,2.64750003814697,0
2016,80,12,-3388999.93896484,1.86150512695315,0.815924987792969,3.35450005531311,0
2016,80,12,-889749.944210052,1.05550537109377,0.8625,3.0625,0
2016,80,14,112919998.168945,0.652001953125023,0.891999969482422,2.8364999294281,0
2016,80,14,472424987.792969,1.82500610351565,0.823574981689453,3.76900005340576,0
2016,80,16,8.82e+08,3.32048950195315,0.714324951171875,4.19449996948242,0
2016,80,16,1.231e+09,5.05574951171877,0.558699989318848,4.25524997711182,0
2016,80,18,1504250000,5.97075805664065,0.498274993896484,4.95300006866455,0
2016,80,18,1175099975.58594,6.53426513671877,0.503125,5.2335000038147,0
2016,80,20,751750000,6.0104919433594,0.552975006103516,5.67125034332275,0
2016,80,20,553299987.792969,6.38823852539065,0.471774978637695,5.63049983978271,0
2016,80,22,488149993.896484,6.27300415039065,0.443474998474121,6.89925003051758,0
2016,80,22,369750000,6.00527343750002,0.45379997253418,7.16149997711182,0
